Question_ID,Question,Answer,Acupuncture_Points,Pharmacopeia_Formula
Q056,What herbal formula is recommended for Furuncles (Boils) with Toxic-Heat in Blood pattern?,Wu Wei Xiao Du Yin (Five Ingredient Eliminate Toxin Decoction) is the recommended formula for this presentation.,"LI11 (Quchi), SP10 (Xuehai), LI4 (Hegu), ST36 (Zusanli)",Wu Wei Xiao Du Yin (Five Ingredient Eliminate Toxin Decoction)
Q057,What herbal formula is recommended for Cellulitis with Heat-Toxin invasion pattern?,Huang Lian Jie Du Tang (Coptis Relieve Toxin Decoction) is the recommended formula for this presentation.,"LI11 (Quchi), ST36 (Zusanli), SP6 (Sanyinjiao), local points",Huang Lian Jie Du Tang (Coptis Relieve Toxin Decoction)
Q058,What herbal formula is recommended for Pruritus (Itching) with Blood Deficiency with Wind pattern?,Dang Gui Yin Zi (Tangkuei Drink) is the recommended formula for this presentation.,"SP10 (Xuehai), BL17 (Geshu), LI11 (Quchi), GV14 (Dazhui)",Dang Gui Yin Zi (Tangkuei Drink)
Q059,What herbal formula is recommended for Dyshidrotic Eczema with Spleen Deficiency with Damp-Heat pattern?,Chu Shi Wei Ling Tang (Eliminate Dampness Stomach-Spleen Decoction) is the recommended formula for this presentation.,"SP6 (Sanyinjiao), SP9 (Yinlingquan), LI11 (Quchi), ST36 (Zusanli)",Chu Shi Wei Ling Tang (Eliminate Dampness Stomach-Spleen Decoction)
Q060,What herbal formula is recommended for Folliculitis with Damp-Heat with Toxins pattern?,Wu Wei Xiao Du Yin (Five Ingredient Eliminate Toxin Decoction) is the recommended formula for this presentation.,"LI11 (Quchi), ST36 (Zusanli), SP10 (Xuehai), LI4 (Hegu)",Wu Wei Xiao Du Yin (Five Ingredient Eliminate Toxin Decoction)
Q061,How would you combine acupuncture and herbal therapy for Eczema (Atopic Dermatitis)?,"Use acupuncture at LI11 (Quchi), SP10 (Xuehai), SP6 (Sanyinjiao), ST36 (Zusanli) combined with Long Dan Xie Gan Tang (Gentiana Drain Liver Decoction) for synergistic effects in addressing Damp-Heat in Spleen.","LI11 (Quchi), SP10 (Xuehai), SP6 (Sanyinjiao), ST36 (Zusanli)",Long Dan Xie Gan Tang (Gentiana Drain Liver Decoction)
Q062,How would you combine acupuncture and herbal therapy for Eczema (Chronic)?,"Use acupuncture at SP10 (Xuehai), BL17 (Geshu), LI11 (Quchi), ST36 (Zusanli) combined with Si Wu Tang (Four Substance Decoction) modified for synergistic effects in addressing Blood Deficiency with Wind-Dryness.","SP10 (Xuehai), BL17 (Geshu), LI11 (Quchi), ST36 (Zusanli)",Si Wu Tang (Four Substance Decoction) modified
Q063,How would you combine acupuncture and herbal therapy for Psoriasis?,"Use acupuncture at LI11 (Quchi), SP10 (Xuehai), LI4 (Hegu), BL40 (Weizhong) combined with Liang Xue Wu Gen Tang (Cool Blood Five Roots Decoction) for synergistic effects in addressing Blood-Heat with Toxins.","LI11 (Quchi), SP10 (Xuehai), LI4 (Hegu), BL40 (Weizhong)",Liang Xue Wu Gen Tang (Cool Blood Five Roots Decoction)
Q064,How would you combine acupuncture and herbal therapy for Acne (Inflammatory)?,"Use acupuncture at LI4 (Hegu), LI11 (Quchi), LU7 (Lieque), ST36 (Zusanli) combined with Pi Pa Qing Fei Yin (Loquat Clear Lung Decoction) for synergistic effects in addressing Lung-Heat with Damp.","LI4 (Hegu), LI11 (Quchi), LU7 (Lieque), ST36 (Zusanli)",Pi Pa Qing Fei Yin (Loquat Clear Lung Decoction)
Q065,How would you combine acupuncture and herbal therapy for Acne (Hormonal)?,"Use acupuncture at LR3 (Taichong), GB34 (Yanglingquan), LI4 (Hegu), SP6 (Sanyinjiao) combined with Xiao Yao San (Free and Easy Wanderer) modified for synergistic effects in addressing Liver-Qi Stagnation.","LR3 (Taichong), GB34 (Yanglingquan), LI4 (Hegu), SP6 (Sanyinjiao)",Xiao Yao San (Free and Easy Wanderer) modified
Q066,How would you combine acupuncture and herbal therapy for Urticaria (Acute)?,"Use acupuncture at LI11 (Quchi), SP10 (Xuehai), GV14 (Dazhui), LI4 (Hegu) combined with Xiao Feng San (Eliminate Wind Powder) for synergistic effects in addressing Wind-Heat invasion.","LI11 (Quchi), SP10 (Xuehai), GV14 (Dazhui), LI4 (Hegu)",Xiao Feng San (Eliminate Wind Powder)
Q067,How would you combine acupuncture and herbal therapy for Urticaria (Chronic)?,"Use acupuncture at SP10 (Xuehai), ST36 (Zusanli), BL17 (Geshu), CV6 (Qihai) combined with Dang Gui Yin Zi (Tangkuei Drink) for synergistic effects in addressing Qi and Blood Deficiency.","SP10 (Xuehai), ST36 (Zusanli), BL17 (Geshu), CV6 (Qihai)",Dang Gui Yin Zi (Tangkuei Drink)
Q068,How would you combine acupuncture and herbal therapy for Rosacea?,"Use acupuncture at LI20 (Yingxiang), LI4 (Hegu), ST2 (Sibai), LU7 (Lieque) combined with Liang Xue Si Wu Tang (Cool Blood Four Substance Decoction) for synergistic effects in addressing Lung-Heat with Blood Stasis.","LI20 (Yingxiang), LI4 (Hegu), ST2 (Sibai), LU7 (Lieque)",Liang Xue Si Wu Tang (Cool Blood Four Substance Decoction)
Q069,How would you combine acupuncture and herbal therapy for Vitiligo?,"Use acupuncture at BL18 (Ganshu), BL23 (Shenshu), SP6 (Sanyinjiao), KI3 (Taixi) combined with Liu Wei Di Huang Wan (Six Ingredient Rehmannia Pill) modified for synergistic effects in addressing Liver-Kidney Yin Deficiency.","BL18 (Ganshu), BL23 (Shenshu), SP6 (Sanyinjiao), KI3 (Taixi)",Liu Wei Di Huang Wan (Six Ingredient Rehmannia Pill) modified
Q070,How would you combine acupuncture and herbal therapy for Seborrheic Dermatitis?,"Use acupuncture at ST36 (Zusanli), SP9 (Yinlingquan), LI11 (Quchi), SP6 (Sanyinjiao) combined with Yin Chen Wu Ling San (Artemisia Capillaris Five Ling Powder) for synergistic effects in addressing Spleen-Stomach Damp-Heat.","ST36 (Zusanli), SP9 (Yinlingquan), LI11 (Quchi), SP6 (Sanyinjiao)",Yin Chen Wu Ling San (Artemisia Capillaris Five Ling Powder)
Q071,How would you combine acupuncture and herbal therapy for Contact Dermatitis?,"Use acupuncture at LI11 (Quchi), SP10 (Xuehai), LI4 (Hegu), SP9 (Yinlingquan) combined with Xiao Feng San (Eliminate Wind Powder) for synergistic effects in addressing Wind-Heat-Damp.","LI11 (Quchi), SP10 (Xuehai), LI4 (Hegu), SP9 (Yinlingquan)",Xiao Feng San (Eliminate Wind Powder)
Q072,How would you combine acupuncture and herbal therapy for Herpes Zoster (Shingles)?,"Use acupuncture at GB34 (Yanglingquan), LI11 (Quchi), SP10 (Xuehai), LR2 (Xingjian) combined with Long Dan Xie Gan Tang (Gentiana Drain Liver Decoction) for synergistic effects in addressing Liver-Fire with Damp-Heat.","GB34 (Yanglingquan), LI11 (Quchi), SP10 (Xuehai), LR2 (Xingjian)",Long Dan Xie Gan Tang (Gentiana Drain Liver Decoction)
Q073,How would you combine acupuncture and herbal therapy for Alopecia Areata?,"Use acupuncture at BL18 (Ganshu), GB20 (Fengchi), GV20 (Baihui), BL17 (Geshu) combined with Shen Ying Yang Zhen Dan (Spirit Response Nourish Vitality Pill) for synergistic effects in addressing Liver-Blood Deficiency.","BL18 (Ganshu), GB20 (Fengchi), GV20 (Baihui), BL17 (Geshu)",Shen Ying Yang Zhen Dan (Spirit Response Nourish Vitality Pill)
Q074,How would you combine acupuncture and herbal therapy for Melasma?,"Use acupuncture at LR3 (Taichong), SP10 (Xuehai), LI4 (Hegu), ST36 (Zusanli) combined with Tao Hong Si Wu Tang (Persica & Carthamus Four Substance Decoction) for synergistic effects in addressing Liver-Qi Stagnation with Blood Stasis.","LR3 (Taichong), SP10 (Xuehai), LI4 (Hegu), ST36 (Zusanli)",Tao Hong Si Wu Tang (Persica & Carthamus Four Substance Decoction)
Q075,How would you combine acupuncture and herbal therapy for Warts?,"Use acupuncture at LI11 (Quchi), SP9 (Yinlingquan), LI4 (Hegu), local ah-shi points combined with Ma Chi Xian He Ji (Purslane Combination) for synergistic effects in addressing Exterior Wind with Toxic-Heat.","LI11 (Quchi), SP9 (Yinlingquan), LI4 (Hegu), local ah-shi points",Ma Chi Xian He Ji (Purslane Combination)
Q076,How would you combine acupuncture and herbal therapy for Furuncles (Boils)?,"Use acupuncture at LI11 (Quchi), SP10 (Xuehai), LI4 (Hegu), ST36 (Zusanli) combined with Wu Wei Xiao Du Yin (Five Ingredient Eliminate Toxin Decoction) for synergistic effects in addressing Toxic-Heat in Blood.","LI11 (Quchi), SP10 (Xuehai), LI4 (Hegu), ST36 (Zusanli)",Wu Wei Xiao Du Yin (Five Ingredient Eliminate Toxin Decoction)
Q077,How would you combine acupuncture and herbal therapy for Cellulitis?,"Use acupuncture at LI11 (Quchi), ST36 (Zusanli), SP6 (Sanyinjiao), local points combined with Huang Lian Jie Du Tang (Coptis Relieve Toxin Decoction) for synergistic effects in addressing Heat-Toxin invasion.","LI11 (Quchi), ST36 (Zusanli), SP6 (Sanyinjiao), local points",Huang Lian Jie Du Tang (Coptis Relieve Toxin Decoction)
Q078,How would you combine acupuncture and herbal therapy for Pruritus (Itching)?,"Use acupuncture at SP10 (Xuehai), BL17 (Geshu), LI11 (Quchi), GV14 (Dazhui) combined with Dang Gui Yin Zi (Tangkuei Drink) for synergistic effects in addressing Blood Deficiency with Wind.","SP10 (Xuehai), BL17 (Geshu), LI11 (Quchi), GV14 (Dazhui)",Dang Gui Yin Zi (Tangkuei Drink)
Q079,How would you combine acupuncture and herbal therapy for Dyshidrotic Eczema?,"Use acupuncture at SP6 (Sanyinjiao), SP9 (Yinlingquan), LI11 (Quchi), ST36 (Zusanli) combined with Chu Shi Wei Ling Tang (Eliminate Dampness Stomach-Spleen Decoction) for synergistic effects in addressing Spleen Deficiency with Damp-Heat.","SP6 (Sanyinjiao), SP9 (Yinlingquan), LI11 (Quchi), ST36 (Zusanli)",Chu Shi Wei Ling Tang (Eliminate Dampness Stomach-Spleen Decoction)
Q080,How would you combine acupuncture and herbal therapy for Folliculitis?,"Use acupuncture at LI11 (Quchi), ST36 (Zusanli), SP10 (Xuehai), LI4 (Hegu) combined with Wu Wei Xiao Du Yin (Five Ingredient Eliminate Toxin Decoction) for synergistic effects in addressing Damp-Heat with Toxins.","LI11 (Quchi), ST36 (Zusanli), SP10 (Xuehai), LI4 (Hegu)",Wu Wei Xiao Du Yin (Five Ingredient Eliminate Toxin Decoction)
Q081,What distinguishes Eczema (Atopic Dermatitis) from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Damp-Heat in Spleen pattern, requiring specific treatment with points like LI11 (Quchi).","LI11 (Quchi), SP10 (Xuehai), SP6 (Sanyinjiao), ST36 (Zusanli)",Long Dan Xie Gan Tang (Gentiana Drain Liver Decoction)
Q082,What distinguishes Eczema (Chronic) from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Blood Deficiency with Wind-Dryness pattern, requiring specific treatment with points like SP10 (Xuehai).","SP10 (Xuehai), BL17 (Geshu), LI11 (Quchi), ST36 (Zusanli)",Si Wu Tang (Four Substance Decoction) modified
Q083,What distinguishes Psoriasis from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Blood-Heat with Toxins pattern, requiring specific treatment with points like LI11 (Quchi).","LI11 (Quchi), SP10 (Xuehai), LI4 (Hegu), BL40 (Weizhong)",Liang Xue Wu Gen Tang (Cool Blood Five Roots Decoction)
Q084,What distinguishes Acne (Inflammatory) from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Lung-Heat with Damp pattern, requiring specific treatment with points like LI4 (Hegu).","LI4 (Hegu), LI11 (Quchi), LU7 (Lieque), ST36 (Zusanli)",Pi Pa Qing Fei Yin (Loquat Clear Lung Decoction)
Q085,What distinguishes Acne (Hormonal) from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Liver-Qi Stagnation pattern, requiring specific treatment with points like LR3 (Taichong).","LR3 (Taichong), GB34 (Yanglingquan), LI4 (Hegu), SP6 (Sanyinjiao)",Xiao Yao San (Free and Easy Wanderer) modified
Q086,What distinguishes Urticaria (Acute) from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Wind-Heat invasion pattern, requiring specific treatment with points like LI11 (Quchi).","LI11 (Quchi), SP10 (Xuehai), GV14 (Dazhui), LI4 (Hegu)",Xiao Feng San (Eliminate Wind Powder)
Q087,What distinguishes Urticaria (Chronic) from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Qi and Blood Deficiency pattern, requiring specific treatment with points like SP10 (Xuehai).","SP10 (Xuehai), ST36 (Zusanli), BL17 (Geshu), CV6 (Qihai)",Dang Gui Yin Zi (Tangkuei Drink)
Q088,What distinguishes Rosacea from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Lung-Heat with Blood Stasis pattern, requiring specific treatment with points like LI20 (Yingxiang).","LI20 (Yingxiang), LI4 (Hegu), ST2 (Sibai), LU7 (Lieque)",Liang Xue Si Wu Tang (Cool Blood Four Substance Decoction)
Q089,What distinguishes Vitiligo from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Liver-Kidney Yin Deficiency pattern, requiring specific treatment with points like BL18 (Ganshu).","BL18 (Ganshu), BL23 (Shenshu), SP6 (Sanyinjiao), KI3 (Taixi)",Liu Wei Di Huang Wan (Six Ingredient Rehmannia Pill) modified
Q090,What distinguishes Seborrheic Dermatitis from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Spleen-Stomach Damp-Heat pattern, requiring specific treatment with points like ST36 (Zusanli).","ST36 (Zusanli), SP9 (Yinlingquan), LI11 (Quchi), SP6 (Sanyinjiao)",Yin Chen Wu Ling San (Artemisia Capillaris Five Ling Powder)
Q091,What distinguishes Contact Dermatitis from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Wind-Heat-Damp pattern, requiring specific treatment with points like LI11 (Quchi).","LI11 (Quchi), SP10 (Xuehai), LI4 (Hegu), SP9 (Yinlingquan)",Xiao Feng San (Eliminate Wind Powder)
Q092,What distinguishes Herpes Zoster (Shingles) from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Liver-Fire with Damp-Heat pattern, requiring specific treatment with points like GB34 (Yanglingquan).","GB34 (Yanglingquan), LI11 (Quchi), SP10 (Xuehai), LR2 (Xingjian)",Long Dan Xie Gan Tang (Gentiana Drain Liver Decoction)
Q093,What distinguishes Alopecia Areata from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Liver-Blood Deficiency pattern, requiring specific treatment with points like BL18 (Ganshu).","BL18 (Ganshu), GB20 (Fengchi), GV20 (Baihui), BL17 (Geshu)",Shen Ying Yang Zhen Dan (Spirit Response Nourish Vitality Pill)
Q094,What distinguishes Melasma from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Liver-Qi Stagnation with Blood Stasis pattern, requiring specific treatment with points like LR3 (Taichong).","LR3 (Taichong), SP10 (Xuehai), LI4 (Hegu), ST36 (Zusanli)",Tao Hong Si Wu Tang (Persica & Carthamus Four Substance Decoction)
Q095,What distinguishes Warts from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Exterior Wind with Toxic-Heat pattern, requiring specific treatment with points like LI11 (Quchi).","LI11 (Quchi), SP9 (Yinlingquan), LI4 (Hegu), local ah-shi points",Ma Chi Xian He Ji (Purslane Combination)
Q096,What distinguishes Furuncles (Boils) from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Toxic-Heat in Blood pattern, requiring specific treatment with points like LI11 (Quchi).","LI11 (Quchi), SP10 (Xuehai), LI4 (Hegu), ST36 (Zusanli)",Wu Wei Xiao Du Yin (Five Ingredient Eliminate Toxin Decoction)
Q097,What distinguishes Cellulitis from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Heat-Toxin invasion pattern, requiring specific treatment with points like LI11 (Quchi).","LI11 (Quchi), ST36 (Zusanli), SP6 (Sanyinjiao), local points",Huang Lian Jie Du Tang (Coptis Relieve Toxin Decoction)
Q098,What distinguishes Pruritus (Itching) from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Blood Deficiency with Wind pattern, requiring specific treatment with points like SP10 (Xuehai).","SP10 (Xuehai), BL17 (Geshu), LI11 (Quchi), GV14 (Dazhui)",Dang Gui Yin Zi (Tangkuei Drink)
Q099,What distinguishes Dyshidrotic Eczema from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Spleen Deficiency with Damp-Heat pattern, requiring specific treatment with points like SP6 (Sanyinjiao).","SP6 (Sanyinjiao), SP9 (Yinlingquan), LI11 (Quchi), ST36 (Zusanli)",Chu Shi Wei Ling Tang (Eliminate Dampness Stomach-Spleen Decoction)
Q100,What distinguishes Folliculitis from other skin conditions in TCM diagnosis?,"The key distinguishing feature is the Damp-Heat with Toxins pattern, requiring specific treatment with points like LI11 (Quchi).","LI11 (Quchi), ST36 (Zusanli), SP10 (Xuehai), LI4 (Hegu)",Wu Wei Xiao Du Yin (Five Ingredient Eliminate Toxin Decoction)
