code,name_english,name_pinyin,category,location_note,function_note
BL51,Huang Gate,Huangmen,-,3 cun lateral to L1,Constipation; breast issues
BL52,Will Chamber,Zhishi,-,3 cun lateral to L2,Tonifies Willpower (Zhi); urination; essence
BL53,Bladder Huang,Baohuang,-,3 cun lateral to S2,Urogenital issues; lumbar pain
BL54,Order Limit,Zhibian,-,3 cun lateral to hiatus of sacrum,Sciatica; piriformis syndrome
BL55,Yang Union,Heyang,-,2 cun below BL40,Lumbar pain; uterine bleeding
BL56,Sinew Support,Chengjin,-,5 cun below BL40,Relax sinews; hemorrhoids
BL57,Support Mountain,Chengshan,-,Distal depression of gastrocnemius belly,Treats hemorrhoids (empiric); calf cramps
BL58,Soaring Upwards,Feiyang,Luo-Connecting,7 cun above BL60,Expels wind (sciatica); hemorrhoids
BL59,Instep Yang,Fuyang,Xi-Cleft of Yang Qiao,3 cun above BL60,Heavy head; lumbar pain
BL60,Kunlun Mountains,Kunlun,Jing-River; Fire,Depression between lateral malleolus and Achilles,Clears heat; alleviates pain; contraindicated pregnancy
BL61,Servant's Aide,Pucan,Meeting BL/Yang Qiao,Posterior/inferior to lateral malleolus,Heel pain
BL62,Extending Vessel,Shenmai,Opening Yang Qiao,Inferior to lateral malleolus,Calms spirit (insomnia); treats epilepsy/wind
BL63,Golden Gate,Jinmen,Xi-Cleft,Anterior/inferior to BL62,Acute pain; infantile convulsion
BL64,Capital Bone,Jinggu,Yuan-Source,Below tuberosity of 5th metatarsal,Clear head/eyes; palpitations
BL65,Bundle Bone,Shugu,Shu-Stream; Wood,Posterior to 5th MTP joint,Clears heat; headache
BL66,Foot Penetrating Valley,Zhutonggu,Ying-Spring; Water,Anterior to 5th MTP joint,Clears wind/heat
BL67,Reaching Yin,Zhiyin,Jing-Well; Metal,Lateral corner of pinky toe nail,Turns malpositioned fetus; clears head
KI1,Gushing Spring,Yongquan,Jing-Well; Wood,Depression on sole (1/3 distance),Calms Spirit; descends excess Yang; revives consciousness
KI2,Blazing Valley,Rangu,Ying-Spring; Fire,Anterior/Inferior to navicular tuberosity,Clears deficiency heat; regulates menses
KI3,Supreme Stream,Taixi,Shu-Stream; Yuan-Source; Earth,Midway between medial malleolus and Achilles,Tonifies Kidney Yin/Yang/Qi (Major point)
KI4,Great Bell,Dazhong,Luo-Connecting,0.5 cun posterior/inferior to KI3,Anchors Qi; strengthens will
KI5,Water Spring,Shuiquan,Xi-Cleft,1 cun inferior to KI3,Regulates menses; difficult urination
KI6,Shining Sea,Zhaohai,Opening Yin Qiao,Depression inferior to medial malleolus,Nourishes Yin; calms spirit; sore throat (dry)
KI7,Recover Flow,Fuliu,Jing-River; Metal,2 cun above KI3,Tonifies Kidney Yang; regulates sweating/edema
KI8,Intersection Reach,Jiaoxin,Xi-Cleft of Yin Qiao,2 cun above KI3 (anterior to KI7),Regulates menses; stops uterine bleeding
KI9,Guest House,Zhubin,Xi-Cleft of Yin Wei,5 cun above KI3,Calms spirit; clears heart (detox)
KI10,Yin Valley,Yingu,He-Sea; Water,Medial side of popliteal crease,Clears damp-heat; urinary difficulty
KI11,Horizontal Bone,Henggu,-,5 cun below umbilicus 0.5 cun lateral,Lower jiao benefits
KI12,Great Manifestation,Dahe,-,4 cun below umbilicus 0.5 cun lateral,Tonifies Essence; genital issues
KI13,Qi Hole,Qixue,-,3 cun below umbilicus 0.5 cun lateral,Regulates Chong/Ren; menses
KI14,Four Fullness,Siman,-,2 cun below umbilicus 0.5 cun lateral,Regulates Qi; blood stasis
KI15,Middle Flow,Zhongzhu,-,1 cun below umbilicus 0.5 cun lateral,Constipation; irreg menses
KI16,Vitals Shu,Huangshu,-,Level with umbilicus 0.5 cun lateral,Harmonizes Kidneys/Stomach
KI17,Shang Bend,Shangqu,-,2 cun above umbilicus 0.5 cun lateral,Digestion; abdominal pain
KI18,Stone Pass,Shiguan,-,3 cun above umbilicus 0.5 cun lateral,Stomach pain; postpartum
KI19,Yin Metropolis,Yindu,-,4 cun above umbilicus 0.5 cun lateral,Harmonizes Stomach/Spleen
KI20,Abdomen Penetrating Valley,Futonggu,-,5 cun above umbilicus 0.5 cun lateral,Chest tightness; vomiting
KI21,Dark Gate,Youmen,-,6 cun above umbilicus 0.5 cun lateral,Stops vomiting; clears heat
KI22,Walking Veranda,Bulang,-,5th intercostal space 2 cun lateral,Cough; asthma
KI23,Spirit Seal,Shenfeng,-,4th intercostal space 2 cun lateral,Calms spirit; opens chest
KI24,Spirit Ruin,Lingxu,-,3rd intercostal space 2 cun lateral,Calms spirit; cough
KI25,Spirit Storehouse,Shencang,-,2nd intercostal space 2 cun lateral,Asthma; chest pain
KI26,Lively Center,Yuzhong,-,1st intercostal space 2 cun lateral,Cough; accumulation of phlegm
KI27,Shu Mansion,Shufu,-,Lower border of clavicle 2 cun lateral,Asthma; descends Lung Qi
PC1,Heavenly Pool,Tianchi,-,4th intercostal space 1 cun lateral to nipple,Unbinds chest; resolves phlegm
PC2,Heavenly Spring,Tianquan,-,2 cun below axillary fold,Unbinds chest; invigorates blood
PC3,Marsh at the Crook,Quze,He-Sea; Water,Ulnar side of biceps tendon at elbow,Clears Heat (Nutritive level); stops tremors
PC4,Cleft Gate,Ximen,Xi-Cleft,5 cun above wrist crease,Acute chest pain; calms spirit
PC5,Intermediate Messenger,Jianshi,Jing-River; Metal,3 cun above wrist crease,Transforms phlegm (insubstantial); settles Stomach
PC6,Inner Pass,Neiguan,Luo-Connecting; Opening Yin Wei,2 cun above wrist crease,Calms Spirit; stops nausea; opens chest
PC7,Great Mound,Daling,Shu-Stream; Yuan-Source; Earth,Wrist crease between tendons,Calms Spirit; clears Heart Fire
PC8,Palace of Toil,Laogong,Ying-Spring; Fire,Center of palm (where middle finger hits),Clears Heart Fire; mouth ulcers
PC9,Middle Rushing,Zhongchong,Jing-Well; Wood,Tip of middle finger,Clears heat; restores consciousness
TE1,Rushing Pass,Guanchong,Jing-Well; Metal,Ulnar corner of ring finger nail,Clears heat; headache
TE2,Fluid Gate,Yemen,Ying-Spring; Water,Web margin between 4th/5th fingers,Clears heat; benefits ears
TE3,Central Islet,Zhongzhu,Shu-Stream; Wood,Proximal to 4th/5th MCP joint,Benefits ears (tinnitus); clears wind-heat
TE4,Yang Pool,Yangchi,Yuan-Source,Wrist crease dorsal (ulnar side),Relaxes sinews; regulates water
TE5,Outer Pass,Waiguan,Luo-Connecting; Opening Yang Wei,2 cun above wrist dorsal,Expels wind-heat; immune support; temporal headache
TE6,Branch Ditch,Zhigou,Jing-River; Fire,3 cun above wrist dorsal,Moves Qi (Constipation); clears heat
TE7,Assembly of Ancestors,Huizong,Xi-Cleft,3 cun above wrist (ulnar to TE6),Benefits ears; epilepsy
TE8,Three Yang Luo,Sanyangluo,-,4 cun above wrist,Sudden deafness; voice loss
TE9,Four Rivers,Sidu,-,5 cun below olecranon,Sudden deafness; toothache
TE10,Heavenly Well,Tianjing,He-Sea; Earth,Depression 1 cun superior to olecranon,Transforms phlegm; dissipates nodules (scrofula)
TE11,Clear Cold Abyss,Qinglengyuan,-,1 cun above TE10,Shoulder/arm pain
TE12,Dispersing Luo River,Xiaoluo,-,Midway between TE11 and TE13,Neck rigidity; headache
TE13,Upper Arm Meeting,Naohui,Meeting TE/Yang Wei,Inferior to border of deltoid,Goiter; shoulder pain
TE14,Shoulder Crevice,Jianliao,-,Posterior dimple of shoulder,Shoulder pain/immobility
TE15,Heavenly Crevice,Tianliao,Meeting TE/GB/Yang Wei,Midway between GB21 and SI13,Shoulder/neck pain
TE16,Heavenly Window,Tianyou,Window of Heaven,Post. border SCM level with mandible angle,Sudden deafness; neck rigidity
TE17,Wind Screen,Yifeng,Meeting TE/GB,Behind earlobe depression,Benefits ears (tinnitus/deafness); expels wind (facial paralysis)
TE18,Spasm Vessel,Chimai,-,Posterior to ear center of curve,Headache; tinnitus
TE19,Skull Rest,Luxi,-,Posterior to ear upper third,Headache; ear pain
TE20,Angle of the Ear,Jiaosun,-,Directly above ear apex within hairline,Redness of ear; toothache
TE21,Ear Gate,Ermen,-,Anterior to supratragic notch,Ear problems; TMJ
TE22,Ear Harmony Crevice,Erheliao,-,Anterior to ear lock,Headache; tinnitus
TE23,Silken Bamboo Hollow,Sizhukong,-,Depression at lateral end of eyebrow,Headache; eye redness
GB1,Pupil Crevice,Tongziliao,Meeting GB/SI/TE,0.5 cun lateral to outer canthus,Benefits eyes; headache
GB2,Meeting of Hearing,Tinghui,-,Anterior to intertragic notch,Benefits ears; TMJ
GB3,Upper Guest,Shangguan,Meeting GB/ST/TR,Superior border of zygomatic arch,Headache; deafness; toothache
GB4,Jaw Serenity,Hanyan,-,Within hairline temporal region,Migraine; tinnitus
GB5,Suspended Skull,Xuanlu,-,Midway between ST8 and GB7,Migraine; facial swelling
GB6,Suspended Li,Xuanli,-,Posterior to GB5,Migraine; tinnitus
GB7,Crook of the Temple,Qubin,-,Crossing point of horizontal ear line/hairline,Migraine; lockjaw
GB8,Leading Valley,Shuaigu,Meeting GB/BL,1.5 cun superior to ear apex,Migraine (Vertex); vertigo
GB9,Heavenly Rushing,Tianchong,-,0.5 cun posterior to GB8,Headache; epilepsy
GB10,Floating White,Fubai,-,Posterior/inferior to GB9,Headache; tinnitus
GB11,Head Portal Yin,Touqiaoyin,-,Posterior/inferior to GB10,Headache; stiff neck
GB12,Mastoid Process,Wangu,-,Posterior/inferior to mastoid,Insomnia; headache
GB13,Root of the Spirit,Benshen,Meeting GB/Yang Wei,0.5 cun within hairline (lat to midline),Calms spirit; epilepsy
GB14,Yang White,Yangbai,Meeting GB/Yang Wei,1 cun above eyebrow mid-pupil,Benefits eyes; facial paralysis; headache
GB15,Head Governor of Tears,Toulinqi,-,Directly above GB14 within hairline,Nasal congestion; eye pain
GB16,Window of the Eye,Muchuang,-,1 cun posterior to GB15,Eye pain; facial edema
GB17,Upright Nutrition,Zhengying,-,1 cun posterior to GB16,Migraine; visual dizziness
GB18,Support Spirit,Chengling,-,1.5 cun posterior to GB17,Nasal congestion; epistaxis
GB19,Brain Hollow,Naokong,-,1.5 cun posterior to GB18,Headache; stiff neck
GB20,Wind Pool,Fengchi,Meeting GB/TR/Yang Wei,Depression between SCM and Trapezius,Expels Wind (Int/Ext); benefits eyes; headache (Major point)
GB21,Shoulder Well,Jianjing,Meeting GB/TE/ST/Yang Wei,Midway clavicle/scapula spine,Descends Qi (contraindicated pregnancy); neck/shoulder pain
GB22,Armpit Abyss,Yuanye,-,3 cun below axilla mid-axillary,Rib pain; armpit swelling
GB23,Flank Ribs,Zhejin,-,1 cun anterior to GB22,Acid reflux; asthma
GB24,Sun and Moon,Riyue,Front-Mu of GB,7th intercostal space (nipple line),Clears GB damp-heat; gallstones
GB25,Capital Gate,Jingmen,Front-Mu of Kidney,Tip of 12th rib,Tonifies Kidney; regulates water
GB26,Girdling Vessel,Daimai,Meeting GB/Dai Mai,Level with umbilicus at free end of 11th rib,Regulates Dai Mai; leukorrhea; menses
GB27,Five Pivots,Wushu,-,Anterior to ASIS,Leukorrhea; hernia
GB28,Linking Path,Weidao,-,0.5 cun anterior/inferior to GB27,Leukorrhea; lower ab pain
GB29,Squatting Bone,Juliao,Meeting GB/Yang Qiao,Midway ASIS and trochanter,Hip pain; sciatica
GB30,Jumping Circle,Huantiao,Meeting GB/BL,Posterior/superior to greater trochanter,Sciatica (Major point); hip pain
GB31,Wind Market,Fengshi,-,Lateral thigh (where middle finger touches),Expels Wind (skin itching); sciatica
GB32,Middle Ditch,Zhongdu,-,2 cun below GB31,Sciatica; hemiplegia
GB33,Knee Yang Gate,Xiyangguan,-,3 cun above GB34,Knee pain
GB34,Yang Mound Spring,Yanglingquan,He-Sea; Earth; Hui-Meeting of Sinews,Anterior/inferior to fibular head,Benefits sinews/joints; clears GB damp-heat; spreads Liver Qi
GB35,Yang Intersection,Yangjiao,Xi-Cleft of Yang Wei,7 cun above lateral malleolus,Hypochondriac pain
GB36,Outer Hill,Waiqiu,Xi-Cleft,7 cun above lateral malleolus (ant to GB35),Rabies detox (ancient); neck pain
GB37,Bright Light,Guangming,Luo-Connecting,5 cun above lateral malleolus,Benefits eyes (Major point); night blindness
GB38,Yang Assistance,Yangfu,Jing-River; Fire,4 cun above lateral malleolus,Clears GB Heat; migraine
GB39,Suspended Bell,Xuanzhong,Hui-Meeting of Marrow,3 cun above lateral malleolus,Benefits marrow/bones; neck stiffness
GB40,Mound of Ruins,Qiuxu,Yuan-Source,Anterior/inferior to lateral malleolus,Spreads Liver Qi; ankle pain
GB41,Foot Governor of Tears,Zulinqi,Shu-Stream; Wood; Opening Dai Mai,Between 4th/5th metatarsals,Migraine; breast pain; regulates Dai Mai
GB42,Earth Five Meetings,Diwuhui,-,Distal to GB41,Tinnitus; breast abscess
GB43,Clamped Stream,Xiaxi,Ying-Spring; Water,Between 4th/5th toes,Clears heat; migraine; dizziness
GB44,Yin Portals of Foot,Zuqiaoyin,Jing-Well; Metal,Lateral corner of 4th toe nail,Clears heat; nightmare; headache
LV1,Great Pile,Dadun,Jing-Well; Wood,Lateral corner of big toe nail,Regulates menses; hernia; revives consciousness
LV2,Walking Between,Xingjian,Ying-Spring; Fire,Between 1st/2nd toes,Clears Liver Fire (Major point); irritability
LV3,Great Rushing,Taichong,Shu-Stream; Yuan-Source; Earth,Between 1st/2nd metatarsals,Spreads Liver Qi; extinguishes wind; calms Shen (Major point)
LV4,Middle Seal,Zhongfeng,Jing-River; Metal,Anterior to medial malleolus,Spreads Liver Qi; genital pain
LV5,Woodworm Canal,Ligou,Luo-Connecting,5 cun above medial malleolus,Treats genitals (itch/discharge); plum pit qi
LV6,Central Metropolis,Zhongdu,Xi-Cleft,7 cun above medial malleolus,Acute hepatitis; uterine bleeding
LV7,Knee Guan,Xiguan,-,Posterior/inferior to SP9,Knee pain
LV8,Spring at the Crook,Ququan,He-Sea; Water,Medial end of popliteal crease,Nourishes Liver Blood/Yin; genital issues
LV9,Yin Wrapping,Yinbao,-,4 cun above medial epicondyle,Menses; urination
LV10,Leg Five Miles,Zuwuli,-,3 cun below ST30,Urinary retention; sleepy
LV11,Yin Angle,Yinlian,-,2 cun below ST30,Infertility; leg pain
LV12,Urgent Pulse,Jimai,-,2.5 cun lateral to scrotal base,Hernia; genital pain
LV13,Completion Gate,Zhangmen,Front-Mu of Spleen; Hui-Meeting of Zang,Tip of 11th rib,Harmonizes Liver/Spleen; accumulation
LV14,Cycle Gate,Qimen,Front-Mu of Liver,6th intercostal space (nipple line),Spreads Liver Qi; harmonizes Liver/Stomach
CV1,Meeting of Yin,Huiyin,Meeting of Ren/Du/Chong,Perineum,Revives drowning; genital issues
CV2,Curved Bone,Qugu,Meeting Ren/LV,Pubic symphysis upper border,Urination; leukorrhea
CV3,Central Pole,Zhongji,Front-Mu of Bladder,4 cun below umbilicus,Regulates Bladder/Uterus; damp-heat
CV4,Gate of Origin,Guanyuan,Front-Mu of SI; Meeting Ren/SP/LV/KI,3 cun below umbilicus,Tonifies Qi/Yang/Blood/Essence (Major point)
CV5,Stone Gate,Shimen,Front-Mu of TE,2 cun below umbilicus,Water passages; contraception (ancient)
CV6,Sea of Qi,Qihai,-,1.5 cun below umbilicus,Tonifies Qi/Yang; collapses
CV7,Yin Intersection,Yinjiao,Meeting Ren/Chong/KI,1 cun below umbilicus,Menses; hernia
CV8,Spirit Gateway,Shenque,-,Center of umbilicus,Rescue Yang (Salt Moxa only); diarrhea
CV9,Water Separation,Shuifen,-,1 cun above umbilicus,Regulates water passages; edema
CV10,Lower Venter,Xiawan,Meeting Ren/SP,2 cun above umbilicus,Food stagnation
CV11,Building Up the Interior,Jianli,-,3 cun above umbilicus,Harmonizes stomach
CV12,Middle Venter,Zhongwan,Front-Mu of Stomach; Hui-Meeting of Fu,4 cun above umbilicus,Tonifies Stomach/Spleen; resolves damp
CV13,Upper Venter,Shangwan,Meeting Ren/ST/SI,5 cun above umbilicus,Nausea; stomach pain
CV14,Great Gateway,Juque,Front-Mu of Heart,6 cun above umbilicus,Calms Spirit; regulates Heart
CV15,Turtledove Tail,Jiuwei,Luo-Connecting,Below xiphoid process,Calms Spirit (manic); epilepsy
CV16,Central Courtyard,Zhongting,-,Level with 5th intercostal space,Chest fullness
CV17,Chest Center,Danzhong,Front-Mu of PC; Hui-Meeting of Qi,Level with 4th intercostal space,Tonifies Qi; benefits breasts/lactation
CV18,Jade Hall,Yutang,-,Level with 3rd intercostal space,Cough; chest pain
CV19,Purple Palace,Zigong,-,Level with 2nd intercostal space,Cough; chest pain
CV20,Florid Canopy,Huagai,-,Level with 1st intercostal space,Asthma; cough
CV21,Jade Pivot,Xuanji,-,Manubrium midline,Throat obstruction; cough
CV22,Heavenly Chimney,Tiantu,Window of Heaven,Suprasternal fossa,Descends Lung Qi; benefits throat (plum pit)
CV23,Ridge Spring,Lianquan,-,Superior to laryngeal prominence,Speech; tongue issues; swallowing
CV24,Container of Fluids,Chengjiang,Meeting Ren/ST,Mentolabial groove,Facial paralysis; dental pain
GV1,Long Strong,Changqiang,Luo-Connecting; Meeting Du/GB/KI,Midway coccyx/anus,Hemorrhoids; mania
GV2,Lumbar Shu,Yaoshu,-,Sacral hiatus,Epilepsy; lumbar pain
GV3,Lumbar Yang Pass,Yaoyangguan,-,Below L4 spinous process,Lumbar pain; weak legs
GV4,Life Gate,Mingmen,-,Below L2 spinous process,Tonifies Kidney Yang (Major point); warms gate of vitality
GV5,Suspended Pivot,Xuanshu,-,Below L1 spinous process,Diarrhea; stiff back
GV6,Spinal Center,Jizhong,-,Below T11 spinous process,Jaundice; epilepsy
GV7,Central Pivot,Zhongshu,-,Below T10 spinous process,Back pain; vision
GV8,Sinew Contraction,Jinsuo,-,Below T9 spinous process,Liver wind; spasms
GV9,Supreme Yang,Zhiyang,-,Below T7 spinous process,Jaundice; unbinds chest/diaphragm
GV10,Spirit Tower,Lingtai,-,Below T6 spinous process,Boils (empiric); cough
GV11,Spirit Path,Shendao,-,Below T5 spinous process,Calms spirit; heart conditions
GV12,Body Pillar,Shenzhu,-,Below T3 spinous process,Calms spirit; lung heat
GV13,Way of Happiness,Taodao,Meeting Du/BL,Below T1 spinous process,Clears heat; malaria
GV14,Great Vertebra,Dazhui,Meeting of all Yang channels,Below C7 spinous process,Clears Heat (all types); releases exterior; tonifies Yang
GV15,Mute's Gate,Yamen,Window of Heaven; Meeting Du/Yang Wei,0.5 cun within hairline (neck),Speech difficulties; clears mind
GV16,Wind Palace,Fengfu,Window of Heaven; Meeting Du/Yang Wei,1 cun within hairline (neck),Expels Wind (Int/Ext); stroke
GV17,Brain Door,Naohu,Meeting Du/BL,1.5 cun above GV16,Dizziness; neck pain
GV18,Strong Interspace,Qiangjian,-,1.5 cun above GV17,Headache; stiff neck
GV19,Posterior Vertex,Houding,-,1.5 cun above GV18,Headache; mania
GV20,Hundred Meetings,Baihui,Meeting Du/BL/GB/TE/LV,Vertex of head (midpoint ears),Raises Yang; calms spirit; clears senses
GV21,Anterior Vertex,Qianding,-,1.5 cun anterior to GV20,Headache; dizziness
GV22,Fontanelle Meeting,Xinhui,-,2 cun posterior to hairline,Headache; nasal issues
GV23,Upper Star,Shangxing,-,1 cun posterior to hairline,Nasal congestion; nosebleed
GV24,Courtyard of the Spirit,Shenting,Meeting Du/ST/BL,0.5 cun posterior to hairline,Calms Spirit; insomnia; anxiety
GV25,White Crevice,Suliao,-,Tip of nose,Rescues consciousness; nosebleed
GV26,Man's Middle,Renzhong,Meeting Du/LI/ST,Philtrum (upper 1/3),Rescues consciousness (shock/fainting); acute back pain
GV27,Extremity of the Mouth,Duiduan,-,Upper lip tubercle,Mouth ulcers; mental issues
GV28,Gum Intersection,Yinjiao,Meeting Du/Ren/ST,Inside upper lip frenulum,Gum issues; hemorrhoids